"sampleid","Actual","Predicted"
"WYT06.4",-7.68543234373402,-8.75473090895701
"WYT07.2",-4.35073543536221,-7.87982327726414
"WYT07.3",-7.48072912054511,-8.93467855354594
"WYT07.4",-6.29472462531615,-8.05154539863547
"WYT08.2",-5.39333235183131,-8.22379319585342
"WYT08.3",-8.24446900281048,-7.98287388788417
"WYT08.4",-5.29066490329454,-8.65565169015037
"WYT09.2",-5.10220822528434,-8.28872768840053
"WYT09.3",-7.5810998322459,-7.47019469758127
"WYT09.4",-7.10325286539819,-8.34573169606563
"WYT10.2",-5.2184352068787,-8.03498935129653
"WYT10.3",-10.0136906926697,-8.48856203329047
"WYT10.4",-6.17242555000586,-8.5715407880837
"WYT13.2",-4.49110978646726,-8.57754638900978
"WYT13.3",-8.65511376445952,-8.85773005573184
"WYT13.4",-4.80201162112755,-8.8635601340687
"WYT14.2",-3.74792053657646,-8.42253417677239
"WYT14.3",-8.48190762141011,-8.35816400244187
"WYT14.4",-5.51167400300908,-8.18402064526662
"WYT15.2",-2.61921548740172,-8.07780549442746
"WYT15.3",-8.03333162594581,-8.26260648005637
"WYT15.4",-6.09514598674664,-8.07551108192157
"WYT16.2",-2.52421590019392,-8.46361598766335
"WYT16.3",-8.06293791913864,-8.53505553864918
"WYT16.4",-4.63072341470395,-8.28963282463977
"WYT17.2",-4.74761689796519,-8.43436201402786
"WYT17.3",-8.20819732700249,-8.38777818175238
"WYT17.4",-5.69215468798054,-8.8243851106244
"WYT19.2",-4.65703879505064,-7.99191869829694
"WYT19.3",-6.73319468439064,-8.63533692342089
"WYT19.4",-6.19344028320067,-8.96674175744364
"WYT20.2",-3.00398730539682,-8.31934913117461
"WYT20.3",-7.68294304642151,-8.87734006883605
"WYT20.4",-4.24249413582517,-8.55847870465412
"WYT21.2",-4.96779801204512,-8.29217656059966
"WYT21.3",-7.65195098584617,-8.52694702319489
"WYT21.4",-4.51097173503646,-8.867128697157
"WYT22.2",-3.81688960892584,-8.31058315692432
"WYT22.3",-6.28156815375972,-8.18294920221512
"WYT22.4",-3.21446888304999,-8.26561472635087
"WYT23.2",-4.46966280573717,-7.95789446737245
"WYT23.3",-6.49237251708967,-8.65264131971726
"WYT23.4",-4.25164635544259,-8.43238126905589
"WYT24.2",-4.70480637616344,-8.42327362365328
"WYT24.3",-7.69292309181675,-8.33964196778186
"WYT24.4",-4.59774619919778,-8.77333444334242
"WYT25.2",-3.20648074008824,-8.12860205042225
"WYT25.3",-7.5810998322459,-8.17141384051129
"WYT25.4",-4.61438197607032,-7.84560801729103
"WYT26.2",-6.61051158333349,-8.39380689500095
"WYT26.3",-7.53771535366747,-8.15389593485951
"WYT26.4",-5.95016144696355,-8.74254393104137
"WYT27.2",-5.35285007456236,-8.56250596291782
"WYT27.3",-8.00920741710383,-8.63941184667516
"WYT27.4",-4.82604173010253,-8.52365524122534
"WYT28.2",-4.07513824375257,-7.82712014933367
"WYT28.3",-7.37639398649895,-8.73261222600856
"WYT28.4",-3.29257220082758,-8.57083848217627
"WYT29.2",-4.11827871251773,-8.22240299255767
"WYT29.3",-9.48683695064095,-8.58840129859383
"WYT29.4",-5.45168540698099,-9.010303175836
"WYT30.2",-3.64927419952158,-4.10544813216224
"WYT30.3",-9.51207419788361,-8.48013237666534
"WYT30.4",-6.54976302126414,-8.71088914025082
"WYT31.2",-1.89085078853904,-3.8297329577184
"WYT31.3",-9.03434128092172,-8.64458924457548
"WYT31.4",-4.50590809374286,-8.56368051190723
"WYT32.2",-1.24893530336104,-5.45419264995381
"WYT32.3",-8.59952345979936,-6.06164207288472
"WYT32.4",-2.57689036840419,-4.19637598217337
"WYT33.2",-4.74105583794401,-8.18935491289752
"WYT33.3",-8.36781579034164,-8.04116784691651
"WYT33.4",-6.79866488586837,-8.3520936084259
"WYT34.2",-6.69659668107505,-8.07030777829644
"WYT34.3",-7.82890856017918,-8.2229556071254
"WYT34.4",-4.93228632768528,-8.49458683023281
"WYT36.2",-6.64702404882134,-8.26750291476692
"WYT36.3",-7.71710724338537,-8.71242620772926
"WYT36.4",-3.96136940534909,-8.23122883188334
"WYT37.2",-4.27225437255928,-8.20580134782671
"WYT37.3",-5.81357138585073,-8.60244816990033
"WYT37.4",-4.62662083719665,-8.58862308071743
"WYT38.2",-6.9118481504073,-9.03892199858478
"WYT38.3",-6.11953718168875,-7.97683117892535
"WYT38.4",-4.77400639853259,-9.09875496303763
"WYT39.2",-7.51955457188922,-8.37211499886381
"WYT39.3",-7.44499508185419,-8.43178870795343
"WYT39.4",-5.22022661264739,-8.87150781546702
"WYT40.2",-5.55870857876391,-7.85521180465819
"WYT40.3",-9.58852152113588,-7.99575505528192
"WYT40.4",-5.64645740803693,-8.69100033340899
"WYT41.2",-5.08238020681692,-8.26729476823084
"WYT41.3",-8.98026873431321,-8.23614493542415
"WYT41.4",-4.78839741593809,-8.13134816368674
"WYT42.2",-4.97687579231018,-8.39484722367246
"WYT42.3",-8.45603045988931,-7.62584164989989
"WYT42.4",-7.33163701880052,-8.86861358911171
"WYT43.2",-3.85508022330065,-8.59256504363857
"WYT43.3",-7.97415236857503,-8.78909992071494
"WYT43.4",-2.10113358356536,-6.34139549227777
"WYT44.2",-3.03041245340508,-7.25905399953889
"WYT44.3",-7.33515648126989,-8.70711421590264
"WYT44.4",-2.76080610304044,-6.35215097495109
"WYT45.2",-5.47029263128785,-8.6963129542058
"WYT45.3",-8.33923016524795,-8.58939953714256
"WYT45.4",-5.30932739537347,-8.80745419871391
"WYT46.2",-6.36782783915872,-7.72538482354623
"WYT46.3",-6.94637898727969,-8.49913111965209
"WYT46.4",-6.10538596325025,-8.81870269373661
"WYT47.2",-5.19491386663776,-8.17505946847388
"WYT47.3",-5.56141523336928,-8.86803391978623
"WYT47.4",-4.94240487536471,-8.54682386248964
"WYT48.2",-6.50447544770853,-8.22953421416731
"WYT48.3",-8.54626334901908,-8.67356974131721
"WYT48.4",-4.67183489533373,-8.48309001184336
"WYT49.2",-3.45279412765924,-8.56976075156303
"WYT49.3",-7.54873035678887,-8.43545204357029
"WYT49.4",-4.9483499744052,-8.63677551985856
"WYT50.2",-4.45854223657126,-8.00640942790459
"WYT50.3",-8.74246485589794,-8.69826056962041
"WYT50.4",-1.83878818565783,-7.62143984503759
"WYT51.2",-4.94085811487443,-8.52654555721087
"WYT51.3",-8.50665775156983,-8.38353418329558
"WYT51.4",-4.41975252006087,-8.85000624527533
"WYT52.2",-4.75942809024734,-8.39352683216475
"WYT52.3",-8.23271391686898,-8.80824638388202
"WYT52.4",-4.98164547852271,-8.67025705656061
"WYT53.2",-4.35621064094556,-8.21212920728912
"WYT53.3",-7.89937423941524,-8.9514342622564
"WYT53.4",-5.82565386912732,-8.93479973913087
"WYT54.2",-1.11166713354191,-7.5064435163716
"WYT54.3",-7.83565802053666,-8.31455651621721
"WYT54.4",-5.24258076678936,-8.27262511309138
"WYT55.2",-4.6570661114413,-8.29936819119768
"WYT55.3",-8.78433629824372,-8.69543599033996
"WYT55.4",-4.67619929068216,-8.59378688326735
"WYT56.2",-6.1364108976994,-8.19716896335033
"WYT56.3",-8.36114620881004,-8.072633545305
"WYT56.4",-5.36784849087166,-8.41997063603423
"WYT57.2",-4.34945519797828,-7.99227355982053
"WYT57.3",-8.46043168172915,-7.8860303296047
"WYT57.4",-4.98061838067083,-8.36057722638864
"WYT58.2",-1.37602159286345,-7.75359131660675
"WYT58.3",-7.90048606097125,-9.03748150682057
"WYT58.4",-5.01298420447369,-8.2975047421864
"WYT59.2",-2.88324577952522,-7.86354980350854
"WYT59.3",-8.54984614759945,-8.56572885552133
"WYT59.4",-3.88230788826932,-8.88029198969169
"WYT60.2",-8.39735621809083,-8.00646661832022
"WYT60.3",-8.19062202577774,-8.6815913571994
"WYT60.4",-4.79507784105109,-8.25548691616759
"WYT61.2",-4.63000802188881,-7.30998820012873
"WYT61.3",-7.27057149094295,-8.58483158916282
"WYT61.4",-5.83042475978232,-8.77838976266224
